hotel_name,city,address,google_hotel_rating,google_review_count
"Radisson Blu Hotel, London South Kensington",London,"68-86 Cromwell Road, London",4.0,1355.0
Blakes Hotel,London,"33 Roland Gardens, London",4.2,339.0
Dreamtel London Kensington,London,"32-36 Hogarth Road, London",3.2,435.0
Eden Plaza Kensington,London,"68-69 Queen's Gate, South Kensington, London",3.7,571.0
The Cranley Hotel,London,"10 Bina Gardens, London",2.2,758.0
Oakley Hotel,London,"73 Oakley Street, London",3.8,110.0
London Marriott Hotel Kensington,London,"147C Cromwell Road, London",4.2,1270.0
The Bentley Hotel London,London,"27-33 Harrington Gardens, London",4.1,577.0
Westbury Hotel Kensington,London,"22-24 Collingham Place, London",3.7,750.0
Park International Hotel,London,"117-129 Cromwell Road, London",4.0,1328.0
Number Sixteen,London,"16 Sumner Place, London",4.5,296.0
The Villa Kensington,London,"10 - 11 Ashburn Gardens, London",3.7,299.0
The Rockwell,London,"181-183 Cromwell Road, London",4.3,372.0
Collingham Serviced Apartments,London,"26 Collingham Gardens, London",4.3,153.0
The Resident Kensington,London,"25 Courtfield Gardens, London",4.6,587.0
Park Grand London Kensington,London,"33-37 Hogarth Road, London",4.1,1298.0
Meliá London Kensington member of Meliá Collection,London,"Rydges Kensington Plaza, 61 Gloucester Road, London",4.2,660.0
Kensington Rooms and Apartments,London,"Oak House, 37 Collingham Place, London",3.0,134.0
Montana Hotel,London,"67/69 Gloucester Road, London",4.2,1101.0
London Lodge Hotel,London,"134-136 Lexham Gardens, London",4.3,477.0
The Rembrandt Hotel,London,"11 Thurloe Place, London",4.4,2386.0
Brompton Hotel,London,"30 Old Brompton Road, London",3.1,310.0
"San Domenico House Hotel, Chelsea and Knightsbridge London",London,"29-31 Draycott Place, London",4.7,134.0
Gainsborough Hotel,London,"7-11 Queensberry Place, London",3.6,392.0
Sydney House Chelsea,London,"9-11 Sydney Street, London",4.3,109.0
54 Queen's Gate,London,"54 Queen's Gate, London",4.4,190.0
Millennium Hotel and Conference Centre Gloucester London,London,"4-18 Harrington Gardens, London",3.8,5731.0
The Chelsea Townhouse,London,"26 Cadogan Gardens, London",4.4,134.0
Pestana Chelsea Bridge Hotel & Spa,London,"354 Queenstown Road, London",4.3,1768.0
The Queen's Gate Hotel,London,"31-34 Queen's Gate, London",4.4,770.0
The 29 London,London,"29-31 Saint George's Drive, London",3.6,877.0
Premier Inn London Victoria hotel,London,"Off 55, 82 - 83 Eccleston Square, Gillingham Street, London",4.1,1453.0
Astors Belgravia,London,"106-112, Ebury Street, London",3.9,627.0
"The Clermont London, Victoria",London,"101 Buckingham Palace Road, London",4.2,2691.0
"The Windermere Hotel, London",London,"142-144 Warwick Way, London",4.5,336.0
"OYO Townhouse New England, London Victoria",London,"20 Saint George's Drive, London",3.4,472.0
Grapevine Hotel,London,"117 Warwick Way, London",2.0,440.0
Best Western Victoria Palace Hotel,London,"60-64 Warwick Way, London",3.8,680.0
Victoria Inn,London,"65-67 Belgrave Road, London",3.6,588.0
Dover Hotel,London,"42-44 Belgrave Road, London",3.8,551.0
Best Western Buckingham Palace Rd.,London,"8, 12 Saint George's Drive, London",3.9,647.0
11 Cadogan Gardens,London,"11 Cadogan Gardens, London",4.5,344.0
Enrico Hotel,London,"77-79 Warwick Way, London",3.1,502.0
Huttons Hotel,London,"53-57 Belgrave Road, London",3.5,1439.0
Georgian House Hotel,London,"35 - 39 Saint George's Drive, London",4.4,1224.0
Holiday Inn Express London - Victoria by IHG,London,"106-110 Belgrave Road, London",3.9,706.0
Stanley House Hotel,London,"19-21 Belgrave Road, London",3.2,677.0
DoubleTree by Hilton London - Victoria,London,"2 Bridge Place, London",4.0,2210.0
The Z Hotel Victoria,London,"5 Lower Belgrave Street, London",4.2,1568.0
Vegas Hotel,London,"104 Warwick Way, London",2.9,514.0
Best Western Corona Hotel,London,"85-89 Belgrave Road, London",3.7,664.0
OYO St George Hotel,London,"115 Saint George's Drive, London",3.2,551.0
Holly House Hotel London,London,"20 Hugh Street, London",2.9,556.0
Sidney Hotel London Victoria,London,"68-76 Belgrave Road, London",3.8,1329.0
"The Melita, London",London,"35 Charlwood Street, London",4.1,230.0
"The White Ferry, Victoria (PUBLOVE)",London,"1A Sutherland Street, London",3.9,1359.0
The Portico Hotel London,London,"30-32 Saint George's Drive, London",3.6,823.0
The Hari,London,"20 Chesham Place, London",4.5,1009.0
Sloane Square Hotel,London,"7-12 Sloane Square, London",4.3,438.0
The Apartments by CAPITAL,London,"41 Draycott Place, London",3.3,36.0
Holiday Inn Express,London,"87 South Lambeth Road, London",4.1,778.0
Park Plaza London Riverbank,London,"18 Albert Embankment, London",4.3,6110.0
The Maiden Oval Hotel,London,"9-13 Clapham Road, London",3.2,623.0
Chester Hotel,London,"27-29 Longmoore Street, London",2.8,532.0
The Belgrave,London,"80-86 Belgrave Road, London",4.5,930.0
Luna Simone Hotel,London,"47-49 Belgrave Road, London",4.5,533.0
Dolphin House - Serviced Apartments,London,"Dolphin Square, Chichester Street, London",4.1,691.0
Comfort Inn London - Westminster,London,"39 Belgrave Road, London",3.0,660.0
Eccleston Square Hotel,London,"37 Eccleston Square, London",4.3,636.0
Hotel 41,London,"41 Buckingham Palace Road, London",4.8,386.0
Belgravia Hotel,London,"104 Ebury Street, London",3.1,617.0
The Rubens at the Palace,London,"39 Buckingham Palace Road, London",4.5,2072.0
B+B Belgravia,London,"64-66 Ebury Street, London",4.1,347.0
Sheriff Hotel,London,"115 Warwick Way, London",2.8,603.0
The Wellington by Blue Orchid Hotels,London,"71 Vincent Square, London",4.2,1138.0
The Orange Pub & Boutique Hotel Belgravia,London,"37 Pimlico Road, London",4.2,1506.0
The St. George's Inn Victoria,London,"25 Belgrave Road, London",3.7,441.0
Mornington Hotel London Victoria,London,"25 Gloucester Street, London",3.6,334.0
Novotel London Waterloo,London,"113 Lambeth Road, London",4.4,2988.0
London Waterloo Hostel,London,"73 Lambeth Walk, London",3.0,663.0
Brit Hotels Elephant Castle,London,"35 Hampton Street, London",3.3,164.0
The Tommyfield,London,"185 Kennington Lane, London",4.3,1051.0
Eurotraveller Hotel Express (E & C) Southwark,London,"18 Amelia Street, London",3.6,267.0
Blades Hotel,London,"122 Belgrave Road, London",4.0,228.0
Kennington Bed & Breakfast,London,"103 Kennington Park Road, London",4.7,69.0
Belgravia Waterside Apartment,London,"9 Gatliff Road, London",1.0,1.0
Victoria Apartments,London,"89 Wilton Road, London",2.7,11.0
Safestay London Elephant & Castle,London,"144-152 Walworth Road, Elephant and Castle, London",3.7,2754.0
Waterloo Hub Hotel & Suites,London,"54 Kennington Road, London",3.8,1475.0
The Hour Glass Hotel & Pub,London,"131 Beaconsfield Road, London",3.8,447.0
Restup London,London,"Driscoll House, 172 New Kent Road, London",3.1,2246.0
The Steam Engine,London,"41- 42 Cosser Street, London",4.2,1392.0
Lambeth North by Q Apartments,London,"35 Saint George's Road, London",4.1,30.0
Eurotraveller Hotel Premier (near Tower Bridge),London,"194-202 Old Kent Road, London",3.6,246.0
Travelodge London Vauxhall,London,"3 Bondway, London",3.8,1578.0
River View Apartments,London,"Saint George Wharf, London",1.0,1.0
Double Room B&B Brixton,London,"Flat 3, Chisholm House, 33 Clapham Road, London",1.0,1.0
Captain Bligh House,London,"100 Lambeth Road, London",4.7,35.0
The Ship Rooms Hotel - London,London,"171 Kennington Road, London",4.3,65.0
Jamyang London Buddhist Centre,London,"The Old Courthouse, 43 Renfrew Road, London",4.8,56.0
69 The Grove,London,"69 Vauxhall Grove, London",4.7,178.0
Mornington Victor Hotel London Belgravia,London,"51 Belgrave Road, London",3.5,363.0
CARLTON HOTEL,London,"90 Belgrave Road, London",3.2,403.0
Castle Hotel,London,"86 Walworth Road, London",4.8,4.0
Corbigoe Hotel,London,"101 Belgrave Road, London",2.1,1080.0
Romanos Hotel London,London,"31 Charlwood Street, London",3.0,242.0
Accommodation London Bridge,London,"58 Great Dover Street, London",4.1,240.0
Rayman and Thomas ltd,London,"1, 3 Brixton Road, London",3.0,2.0
Second Nest Ltd,London,"14B Dolland Street, London",4.2,15.0
The Grange Pub,London,"103, 104 Grange Road, London",4.4,712.0
Still Life - Vauxhall,London,"St George Wharf Tower, London",4.0,22.0
"Staybridge Suites London - Vauxhall, an IHG Hotel",London,"100 Vauxhall Walk, London",4.6,794.0
Pasha Hotel Cafe (Breakfast),London,"158 Camberwell Road, London",4.3,92.0
Burgess Park House,London,"56 Camberwell Road, London",4.0,5.0
St Monica House,London,"83 Clapham Road, London",4.4,72.0
Ostello Scalabrini,London,"176 Clapham Road, London",2.3,3.0
Gorgeous Georgian Townhouse,London,"14 Camberwell Grove, London",5.0,1.0
Dancenter South London Near Denmark Hill,London,"Win, 33, Forza, Camberwell Church Street, London",1.0,4.0
London Stay Apartments,London,"187 Rotherhithe New Road, London",3.8,266.0
The Bermondsey Square Hotel,London,"9 Bermondsey Square, London",4.1,875.0
Travelodge London Peckham,London,"121 Peckham High Street, London",4.1,108.0
Mayward House,London,"Camberwell, London",5.0,1.0
Novotel London Greenwich,London,"173-185 Greenwich High Road, London",4.1,2151.0
Star City Nights,London,"219 Deptford High Street, London",2.0,2.0
Travelodge London Greenwich High Road,London,"Greenwich High Road, London",3.8,958.0
Billington Place,London,"4 Billington Road, London",5.0,2.0
Harry Lambourn House,London,"9 Gervase Street, London",3.4,7.0
Luxury Possessions,London,"59 Billington Road, London",5.0,3.0
Mushie House,London,"111 Brocklehurst Street, London",5.0,7.0
HENX Inn Hostel,London,"323 New Cross Road, London",2.0,50.0
NX LONDON HOSTEL,London,"323A New Cross Road, London",2.4,311.0
Reconstruct Art,London,"152-154 Ilderton Road, London",5.0,1.0
INNit Townhouse,London,"612A Old Kent Road, London",3.8,5.0
St Christopher's Inn Greenwich,London,"189 Greenwich High Road, London",3.7,787.0
ibis London Greenwich,London,"30 Stockwell Street, London",4.1,1207.0
The Ship,London,"290 Westferry Road, London",4.5,464.0
Innkeeper's Collection Greenwich,London,"The Mitre, Greenwich, 292 Greenwich High Road, London",4.4,385.0
Greenwich Tavern,London,"1 King William Walk, London",4.1,1885.0
Number 16 B&B,London,"16 Saint Alfege Passage, London",4.4,15.0
Quba Travel T/a Al Qadr Tours,London,"10-16 Tiller Road, London",4.8,106.0
Harmony Nest Parkview,London,"Exeter Way, London",1.5,2.0
هتل حیدری,London,"18-20 Deptford Bridge, London",5.0,1.0
London Hotel Group,London,United Kingdom,4.0,1.0
Celadon Apartments & Hotels,London,London,5.0,1.0
"J-Block, McMillan Student Village",London,"McMillan Student Village, 137 Creek Road, London",1.0,1.0
Chenla Building,London,"Chenla Building, Conington Road, London",4.8,6.0
Aspen House,London,"Copperwood Place, London",2.5,2.0
Poppyfield House,London,London,4.3,4.0
Royal Garden Hotel,London,"2, 24 Kensington High Street, London",4.4,2489.0
Copthorne Tara Hotel London Kensington,London,"Scarsdale Place, London",3.8,7780.0
ibis London Shepherds Bush - Hammersmith,London,"3-5 Rockley Road, London",4.2,1280.0
Hotel 65,London,"65 Shepherds Bush Road, London",3.3,1096.0
"Grantly Hotel, London Shepherd's Bush",London,"50-51 Shepherd's Bush Green, London",3.5,620.0
Chiswick Rooms,London,"407 Goldhawk Road, London",3.9,197.0
Hilton London Kensington,London,"179-199 Holland Park Avenue, London",3.8,4793.0
K West Hotel & Spa,London,"Kensington House, Richmond Way, London",4.1,1714.0
Portobello Hotel | A Curious Group of Hotels,London,"22 Stanley Gardens, London",4.4,160.0
St Christopher's Inn Shepherds Bush,London,"13-15 Shepherd's Bush Green, London",3.5,399.0
Comfotel Grn Hotel,London,"120 Shepherds Bush Road, London",2.9,326.0
Seraphine Kensington Olympia,London,"225 Kensington High Street, London",3.5,375.0
High Road House,London,"162-170 Chiswick High Road, London",4.3,435.0
Best Western Chiswick Palace,London,"71-73 Chiswick High Road, London",4.1,955.0
"OYO Abbey Hotel, London Shepherd's Bush Market",London,"23 Wood Lane, London",3.8,315.0
Central Park Hotel,London,"49-67 Queensborough Terrace, London",3.3,3825.0
DoubleTree by Hilton London - Hyde Park,London,"150 Bayswater Road, London",4.0,2004.0
Beit Hall (Imperial Summer Accommodation),London,"2 Prince Consort Road, London",4.0,317.0
Notting Hill Gate Hotel,London,"7 Clanricarde Gardens, London",3.5,634.0
The Royale Chulan,London,"23-25 Leinster Square, London",3.6,487.0
"Townhouse Apollo, Hyde Park",London,"64-66 Queensborough Terrace, London",2.2,1015.0
The Gore London - Starhotels Collezione,London,"190 Queen's Gate, London",4.4,672.0
"Mandarin Oriental Hyde Park, London",London,"66 Knightsbridge, London",4.7,2552.0
Royal Lancaster London,London,"Lancaster Terrace, London",4.6,3691.0
InterContinental London Park Lane by IHG,London,"One Hamilton Place, Park Lane, London",4.5,2748.0
London Hilton on Park Lane,London,"22 Park Lane, London",4.4,5917.0
The Athenaeum Hotel & Residences,London,"116 Piccadilly, London",4.4,1284.0
Millennium Hotel London Knightsbridge,London,"17 Sloane Street, London",4.3,2898.0
The Berkeley,London,"Wilton Place, London",4.6,1862.0
Troy Hotel,London,"68-70 Queensborough Terrace, London",3.8,486.0
Corus Hotel Hyde Park,London,"1 Lancaster Gate, London",3.6,3306.0
Thistle London Hyde Park Kensington Gardens,London,"104 Bayswater Road, London",4.0,1426.0
Hyde Park International,London,"52-56 Inverness Terrace, London",3.8,589.0
Jumeirah Carlton Tower,London,"1 Cadogan Place, London",4.5,1422.0
Bvlgari Hotel London,London,"171 Knightsbridge, London",4.7,1257.0
"St. Ermin's Hotel, Autograph Collection",London,"2 Caxton Street, London",4.6,2381.0
The Chesterfield Mayfair,London,"35 Charles Street, London",4.6,1213.0
"The May Fair, A Radisson Collection Hotel, Mayfair London",London,"Stratton Street, London",4.4,3242.0
Sheraton Grand London Park Lane,London,"Piccadilly, London",4.4,2255.0
The Cavendish London Hotel,London,"81 Jermyn Street, London",4.4,1229.0
London Marriott Hotel Grosvenor Square,London,"Grosvenor Square, London",4.3,1833.0
Claridge's,London,"Brook Street, London",4.7,3756.0
Hilton London Green Park,London,"Half Moon Street, London",3.6,444.0
DoubleTree by Hilton London - Marble Arch,London,"Marble Arch, 4 Bryanston Street, London",3.8,856.0
London Marriott Hotel County Hall,London,"County Hall, Westminster Bridge Road, London",4.4,1683.0
"The Royal Horseguards Hotel & One Whitehall Place, London",London,"2 Whitehall Court, London",4.4,2833.0
Premier Inn London County Hall hotel,London,"County Hall, Belvedere Road, London",4.3,3235.0
Corinthia London,London,"Whitehall Place, London",4.7,3484.0
"Radisson Blu Hotel, London Leicester Square",London,"31-36 Leicester Square, London",4.3,1145.0
"The Clermont London, Charing Cross",London,"Strand, London",4.5,3133.0
W London,London,"10 Wardour Street, London",4.2,1628.0
Premier Inn London Leicester Square hotel,London,"Queens House, 1 Leicester Square, London",4.1,1068.0
Premier Inn London Waterloo (Westminster Bridge) hotel,London,"85 York Road, London",4.1,2193.0
Courthouse Hotel,London,"19-21 Great Marlborough Street, London",3.6,1081.0
The Soho Hotel,London,"Soho Hotel, 4 Richmond Mews, London",4.6,1511.0
The Savoy,London,"Strand, London",4.7,10219.0
Althoff St. James's Hotel & Club - Mayfair London,London,"7-8 Park Place, London",4.3,478.0
H10 London Waterloo,London,"284-302 Waterloo Road, London",4.4,2298.0
"The Trafalgar St. James London, Curio Collection by Hilton",London,"2 Spring Gardens, Trafalgar Square, London",4.5,1324.0
Brown's Hotel,London,"33 Albemarle Street, London",4.6,1446.0
Sofitel London St James,London,"6 Waterloo Place, London",4.7,2384.0
"Radisson Blu Hotel, London Bond Street",London,"350 Oxford Street, London",3.9,1064.0
Strand Palace,London,"372 Strand, London",4.1,8123.0
The Connaught,London,"The Connaught, Carlos Place, London",4.7,2228.0
ibis London Blackfriars,London,"49 Blackfriars Road, London",4.2,3716.0
One Aldwych,London,"1 Aldwych, London",4.6,1442.0
"The Waldorf Hilton, London",London,"Aldwych, London",4.4,4137.0
The Borough,London,"200 Borough High Street, London",3.8,265.0
ME London,London,"Strand, London",4.4,1935.0
Holiday Inn Express London - Southwark by IHG,London,"103-109 Southwark Street, London",4.2,2087.0
Novotel London Blackfriars,London,"46 Blackfriars Road, London",4.4,2295.0
Covent Garden Hotel,London,"10 Monmouth Street, London",4.6,717.0
Mercure London Bridge,London,"71-79 Southwark Street, London",4.4,1945.0
ibis Styles London Southwark,London,"43-47 Southwark Bridge Road, London",4.4,2075.0
Park Plaza County Hall London,London,"1 Addington Street, London",4.3,3024.0
Citadines Trafalgar Square London,London,"18-21 Northumberland Avenue, London",4.2,1216.0
Premier Inn London Southwark (Bankside) hotel,London,"34 Bankside, Park Street, London",4.3,557.0
London Bridge Hotel,London,"8-18 London Bridge Street, London",4.4,1035.0
Premier Inn London Tower Bridge hotel,London,"159 Tower Bridge Road, London",4.1,2049.0
Hilton London Tower Bridge,London,"5 More London Place, Tooley Street, London",4.4,2802.0
Hyatt Regency London Blackfriars,London,"19 New Bridge Street, London",4.4,1403.0
St Christopher's Inn London Bridge,London,"161-165, 165 Borough High Street, London",3.8,2776.0
Premier Inn London Blackfriars (Fleet Street) hotel,London,"1-2 Dorset Rise, London",4.3,2678.0
Leonardo Royal London St Paul's,London,"10 Godliman Street, London",4.2,3760.0
Apex Temple Court Hotel,London,"1-2, Serjeant's Inn, London",4.6,1582.0
Club Quarters Hotel St. Paul’s,London,"24 Ludgate Hill, London",3.9,1850.0
"The Mad Hatter Hotel, Southwark",London,"3-7 Stamford Street, London",4.4,1564.0
citizenM London Southwark Bankside hotel,London,"20 Lavington Street, London",4.5,2181.0
"The Wellington Hotel, Waterloo",London,"81-83 Waterloo Road, London",4.0,2600.0
Novotel London Bridge,London,"53-61 Southwark Bridge Road, London",4.4,2930.0
The Tower Hotel,London,"Saint Katharine's Way, London",4.1,9972.0
Apex City of London Hotel,London,"1 Seething Lane, London",4.6,1841.0
DoubleTree by Hilton London - Tower of London,London,"7 Pepys Street, London",4.2,5655.0
Novotel London Tower Bridge,London,"10 Pepys Street, London",4.5,2673.0
Leonardo Royal Hotel London City,London,"8-14 Cooper's Row, London",4.2,3181.0
Club Quarters Hotel London City,London,"Club Quarters Hotel, 7 Gracechurch Street, London",3.9,1329.0
"The Chamberlain Hotel, Tower Bridge",London,"132-135 Minories, London",4.4,1388.0
Premier Inn London Southwark (Tate Modern) hotel,London,"15 Great Suffolk Street, London",4.3,1004.0
Hotel Indigo London - Tower Hill by IHG,London,"142 Minories, London",4.5,675.0
Leonardo Royal Hotel London Tower Bridge,London,"45 Prescot Street, London",4.2,4521.0
City London Hotel,London,"30 Borough Road, London",4.0,623.0
"Gate House Apartments, Tower Bridge",London,"169 Tower Bridge Road, London",3.9,104.0
Hampton by Hilton London Waterloo,London,"157 Waterloo Road, London",4.3,3139.0
Park Plaza London Westminster Bridge,London,"200 Westminster Bridge Road, London",4.4,10561.0
"Shangri-La The Shard, London",London,"31 Saint Thomas Street, London",4.6,2430.0
ibis London City - Shoreditch,London,"5 Commercial Street, London",4.3,5358.0
YHA London Thameside,London,"20 Salter Road, London",4.0,949.0
Premier Inn London City (Tower Hill) hotel,London,"22-24 Prescot Street, London",4.1,1468.0
Cambric by Aeria Apartments,London,"2 North Tenter Street, London",3.3,12.0
Travelodge London Bank,London,"19-23 Saint Swithin's Lane, London",3.5,786.0
Travelodge London Central Waterloo,London,"195-203 Waterloo Road, Baron's Place, London",4.0,2359.0
Urban Stay Lovat Lane Apartments,London,"10-13 Lovat Lane, London",4.2,13.0
Travelodge London Central Southwark,London,"202-206, Union Street, London",3.5,2264.0
Dockside Hotel,London,"55 Sutton Street, London",3.4,288.0
"Threadneedles, Autograph Collection",London,"5 Threadneedle Street, London",4.4,525.0
LCS Oxford Street Apartments,London,"23 Tabard Street, London",2.3,3.0
Lovet Homestay,London,"6 Lovat Lane, London",3.7,64.0
Britannia International Hotel,London,"International Hotel, 163 Marsh Wall, London",3.2,5640.0
Holiday Inn Express London - Limehouse by IHG,London,"469-475 The Highway, London",4.3,3311.0
Hilton London Canary Wharf,London,"South Quay Square, Marsh Wall, London",4.4,3156.0
Canary Riverside Plaza Hotel,London,"46 Westferry Circus, London",4.4,503.0
The Royal Foundation of St Katharine,London,"2 Butcher Row, London",4.4,145.0
"Holiday Inn London - Whitechapel, an IHG Hotel",London,"5 Cavell Street, London",4.3,1643.0
Tooley Street Apartments,London,"116 Tooley Street, London",5.0,1.0
Marlyn Lodge - City of London,London,"FLAT 206, 2 Portsoken Street, London",4.4,130.0
London Nice Rooms 4,London,"Flat 21, Everard House, Boyd Street, London",4.0,18.0
Cable Street Inn,London,"232 Cable Street, London",4.7,58.0
Travelodge London Central Tower Bridge,London,"Lloyds Court Business Centre, 1 Goodman's Yard, London",3.6,2228.0
"Marlin Apartments - Empire Square, London Bridge",London,"34 Long Lane, London",3.9,644.0
London Tower Bridge Apartments,London,"The Circle, Queen Elizabeth Street, London",4.3,66.0
Roof top Studio Apartment,London,"540 Commercial Road, London",5.0,2.0
Binnacle House,London,"7 Kingsley Mews, London",5.0,1.0
Citymax Studios,London,"317 Commercial Road, London",4.0,11.0
Hotel Motel One London Tower Hill,London,"24-26 Minories, London",4.5,2265.0
BridgeStreet at Pepys Street,London,"1 Pepys Street, London",4.2,5.0
Boutique Duplex Penthouse,London,"219-225 Commercial Road, London",1.0,1.0
ibis London Docklands Canary Wharf,London,"1, Off Baffin Way, Preston's Road, London",4.1,1385.0
OYO The King William Hotel,London,"155-157 Trafalgar Road, London",3.5,128.0
"Fraser Place Canary Wharf, London",London,"80 Boardwalk Place, London",4.2,724.0
London Marriott Hotel Canary Wharf,London,"22 Hertsmere Road, London",4.3,1784.0
Davies Court (Canary Wharf),London,"56 East India Dock Road, Davies Court, London",4.2,190.0
River View Canary Wharf Apartments,London,"Block D, 1 Fairmont Avenue, London",5.0,1.0
Apartment Wharf - Canada Water Apartments,London,"30 Surrey Quays Road, London",3.4,9.0
Novotel London Canary Wharf,London,"40 Marsh Wall, London",4.5,3950.0
DoubleTree by Hilton London - Docklands Riverside,London,"265A Rotherhithe Street, London",4.1,3855.0
"Point A London, Canary Wharf",London,"21 Hertsmere Road, London",4.3,1332.0
Absolute Pleasure Yacht,London,"Absolute Pleasure Yacht, North Dock footbridge, London",4.3,64.0
Marlin Apartments - Canary Wharf,London,"9 Byng Street, London",3.9,535.0
Via Limehouse Hostel,London,"Rose Court, De Paul House, Commercial Road, London",2.9,625.0
"The Harpy Houseboat, Tower Bridge",London,"River Thames, China Wharf, Mill Street, London",4.8,69.0
Marlin Apartments Limehouse,London,"577 Commercial Road, London",4.0,345.0
Docklands Lodge,London,"244 Poplar High Street, London",3.9,285.0
Britannia City Student Living,London,"Landale House, 101 Lower Road, London",5.0,1.0
Inspired London | Bywater Place,London,"49 Bywater Place, London",5.0,1.0
King & Queen Wharf Concierge Office,London,"189 Rotherhithe Street, London",4.5,86.0
Reem Hotel,London,"50-51 Prince's Square, London",3.8,475.0
The Premier Notting Hill,London,"5-7 Prince's Square, London",3.8,765.0
New Linden Hotel,London,"59 Leinster Square, London",3.3,600.0
London House Hotel,London,"81 Kensington Gardens Square, London",4.2,1513.0
Park Avenue Bayswater Inn Hyde Park,London,"8-16 Prince's Square, London",3.1,2179.0
Pembridge Palace Hotel,London,"55 Prince's Square, London",3.4,1619.0
Berjaya Eden Park London Hotel,London,"35-39 Inverness Terrace, London",3.4,1276.0
Kensington Court Hotel Notting Hill,London,"4 Prince's Square, London",3.5,102.0
Hilton London Hyde Park,London,"129 Bayswater Road, London",4.1,1386.0
Notting Hill Hotel,London,"2 Pembridge Square, London",3.4,240.0
Grand Royale Hyde Park,London,"1-9 Inverness Terrace, London",3.8,2152.0
The Byron Hotel,London,"36-38 Queensborough Terrace, London",3.8,532.0
Lancaster Gate Hotel,London,"66 Lancaster Gate, London",4.0,2282.0
The Abbey,London,"20 Pembridge Gardens, London",3.8,147.0
Hilton London Metropole,London,"225 Edgware Road, London",3.9,8880.0
Mercure London Paddington Hotel,London,"144 Praed Street, London",3.8,1735.0
"Shakespeare Hotel London, Paddington",London,"A G M Hotels Ltd, 22-28 Norfolk Square, London",3.4,1149.0
Hilton London Paddington,London,"146 Praed Street, London",4.0,4019.0
Novotel London Paddington,London,"3 Kingdom Street, Sheldon Square, London",4.2,2166.0
Brunel Hotel,London,"79-81 Gloucester Terrace, London",3.4,572.0
Ascot Hyde Park Hotel,London,"11 Craven Road, London",2.7,766.0
Prince William Hotel,London,"42-44 Gloucester Terrace, London",3.1,552.0
The Landmark London,London,"222 Marylebone Road, London",4.6,4222.0
No. Ten Manchester Street Hotel,London,"Number Ten Hotel, 10 Manchester Street, London",4.4,277.0
"The Langham, London",London,"1C Portland Place, London",4.6,3640.0
London Marriott Hotel Park Lane,London,"140 Park Lane, London",4.5,1414.0
Marble Arch Inn,London,"49-50 Upper Berkeley Street, London",3.5,392.0
The Mandeville Hotel,London,"Mandeville Place, London",4.2,1010.0
Durrants Hotel,London,"26-32 George Street, London",4.3,363.0
YHA London Central Hostel,London,"104 Bolsover Street, London",4.2,1586.0
Gem Fitzrovia Hotel,London,"20-28 Bolsover Street, London",4.1,1075.0
Holiday Inn London - Regent's Park by IHG,London,"Carburton Street, London",4.1,2696.0
Charlotte Street Hotel,London,"15-17 Charlotte Street, London",4.4,1275.0
St Giles London - A St Giles Hotel,London,"12 Bedford Avenue, London",3.6,6961.0
"Radisson Blu Hotel, London Euston Square",London,"130 Tottenham Court Road, London",4.0,2266.0
The Bloomsbury Hotel,London,"16-22 Great Russell Street, London",4.6,1700.0
NYX Hotel London Holborn,London,"50 - 60 Southampton Row, London",4.2,2335.0
Holiday Inn London - Bloomsbury by IHG,London,"Coram Street, London",4.1,3335.0
Ambassadors,London,"12 Upper Woburn Place, London",3.8,1167.0
Premier Inn London Euston hotel,London,"1 Duke's Road, London",3.9,2488.0
Generator London,London,"37 Tavistock Place, London",3.6,5219.0
The Wesley Euston,London,"81-103 Euston Street, London",3.8,1686.0
St. Pancras Renaissance Hotel London,London,"Euston Road, London",4.4,4560.0
"Andaz London Liverpool Street, by Hyatt",London,"40 Liverpool Street, London",4.5,1920.0
Premier Inn London City (Old Street) hotel,London,"Corsham Street, London",4.1,2181.0
"The Hoxton, Shoreditch",London,"81 Great Eastern Street, London",4.4,3120.0
"Holiday Inn Express London - City, an IHG Hotel",London,"275 Old Street, London",3.9,1662.0
South Place Hotel | Luxury Stay in the Heart of London,London,"3 South Place, London",4.4,1038.0
The Corner | London City,London,"42 Adler Street, London",4.4,3716.0
Rosewood London,London,"252 High Holborn, London",4.7,3056.0
Hotel Strand Continental,London,"143 Strand, London",3.2,597.0
Malmaison London,London,"18-21 Charterhouse Square, London",4.2,985.0
Montcalm Brewery,London,"52 Chiswell Street, London",3.9,1395.0
"Point A London, Liverpool Street",London,"13-15 Folgate Street, London",3.9,2190.0
The Rookery,London,"12 Peter's Lane, Cowcross Street, London",4.7,286.0
City View Hotel,London,"287 Cambridge Heath Road, London",2.6,381.0
Thistle City Barbican Hotel,London,"120 Central Street, London",3.7,2712.0
The Dictionary Hostel,London,"10-20 Kingsland Road, London",3.5,693.0
Town Hall Hotel & Apartments,London,"Town Hall Hotel, 8 Patriot Square, London",4.4,881.0
Plaza London Hotel,London,"115A, 117A Roman Road, London",2.8,305.0
City View Hotel Roman Road,London,"113 Roman Road, Globe Town, London",2.3,238.0
Shoreditch Inn,London,"1 Austin Street, London",4.0,290.0
Travelodge London Central City Road,London,"1-23 City Road, London",3.8,4295.0
"The Counting House, EC3",London,"50 Cornhill, London",4.3,2347.0
Marlin Apartments - Queen Street St Paul's,London,"30 Queen Street, London",4.0,423.0
Travelodge London Central Liverpool Street,London,"1 Harrow Place, London",3.6,1458.0
Safran House,London,"Flat 66, A, 66 Middlesex Street, London",3.6,10.0
